wavelet,wavelet_level,wavelet_mode,wavelet_mse,wavelet_psnr,wavelet_energy_entropy,wavelet_sparsity,wavelet_adaptive_threshold,signal_length,signal_type,emd_value,kl_divergence,change_point_indices,change_point_prominences,num_change_points,wavelet_entropy,avg_variance_across_levels,variance_ratio_across_levels,smoothness,correlation,relative_num_peaks,avg_prominence,prominence_min,prominence_max,relative_peaks,relative_prominences,relative_left_bases,relative_right_bases,prominence_threshold,distance_factor,max_autocorrelation,upper_envelope,lower_envelope,error,wavelet_type,htid
rbio2.4,2.0,antireflect,,,,,,85.0,smoothed,,,,,,,,,,,,,,,,,,,,,,,,"setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (3,) + inhomogeneous part.",DWT,inu.32000013032919
rbio2.4,3.0,zero,,,,,,85.0,smoothed,,,,,,,,,,,,,,,,,,,,,,,,"setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (4,) + inhomogeneous part.",DWT,inu.32000013032919
rbio2.4,3.0,constant,,,,,,85.0,smoothed,,,,,,,,,,,,,,,,,,,,,,,,"setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (4,) + inhomogeneous part.",DWT,inu.32000013032919
rbio2.4,3.0,symmetric,,,,,,85.0,smoothed,,,,,,,,,,,,,,,,,,,,,,,,"setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (4,) + inhomogeneous part.",DWT,inu.32000013032919
rbio2.4,3.0,periodic,,,,,,85.0,smoothed,,,,,,,,,,,,,,,,,,,,,,,,"setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (4,) + inhomogeneous part.",DWT,inu.32000013032919
rbio2.4,3.0,smooth,,,,,,85.0,smoothed,,,,,,,,,,,,,,,,,,,,,,,,"setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (4,) + inhomogeneous part.",DWT,inu.32000013032919
rbio2.4,3.0,periodization,,,,,,85.0,smoothed,,,,,,,,,,,,,,,,,,,,,,,,"setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (4,) + inhomogeneous part.",DWT,inu.32000013032919
rbio2.4,3.0,reflect,,,,,,85.0,smoothed,,,,,,,,,,,,,,,,,,,,,,,,"setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (4,) + inhomogeneous part.",DWT,inu.32000013032919
rbio2.4,3.0,antisymmetric,,,,,,85.0,smoothed,,,,,,,,,,,,,,,,,,,,,,,,"setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (4,) + inhomogeneous part.",DWT,inu.32000013032919
rbio2.4,3.0,antireflect,,,,,,85.0,smoothed,,,,,,,,,,,,,,,,,,,,,,,,"setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (4,) + inhomogeneous part.",DWT,inu.32000013032919
rbio2.2,2.0,zero,,,,,,85.0,smoothed,,,,,,,,,,,,,,,,,,,,,,,,"setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (3,) + inhomogeneous part.",DWT,inu.32000013032919
rbio2.2,2.0,constant,,,,,,85.0,smoothed,,,,,,,,,,,,,,,,,,,,,,,,"setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (3,) + inhomogeneous part.",DWT,inu.32000013032919
rbio2.2,2.0,symmetric,,,,,,85.0,smoothed,,,,,,,,,,,,,,,,,,,,,,,,"setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (3,) + inhomogeneous part.",DWT,inu.32000013032919
rbio2.2,2.0,periodic,,,,,,85.0,smoothed,,,,,,,,,,,,,,,,,,,,,,,,"setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (3,) + inhomogeneous part.",DWT,inu.32000013032919
rbio2.2,2.0,smooth,,,,,,85.0,smoothed,,,,,,,,,,,,,,,,,,,,,,,,"setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (3,) + inhomogeneous part.",DWT,inu.32000013032919
rbio2.2,2.0,periodization,,,,,,85.0,smoothed,,,,,,,,,,,,,,,,,,,,,,,,"setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (3,) + inhomogeneous part.",DWT,inu.32000013032919
rbio2.2,2.0,reflect,,,,,,85.0,smoothed,,,,,,,,,,,,,,,,,,,,,,,,"setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (3,) + inhomogeneous part.",DWT,inu.32000013032919
rbio2.2,2.0,antisymmetric,,,,,,85.0,smoothed,,,,,,,,,,,,,,,,,,,,,,,,"setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (3,) + inhomogeneous part.",DWT,inu.32000013032919
rbio2.2,2.0,antireflect,,,,,,85.0,smoothed,,,,,,,,,,,,,,,,,,,,,,,,"setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (3,) + inhomogeneous part.",DWT,inu.32000013032919
rbio2.2,3.0,zero,,,,,,85.0,smoothed,,,,,,,,,,,,,,,,,,,,,,,,"setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (4,) + inhomogeneous part.",DWT,inu.32000013032919
rbio2.2,3.0,constant,,,,,,85.0,smoothed,,,,,,,,,,,,,,,,,,,,,,,,"setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (4,) + inhomogeneous part.",DWT,inu.32000013032919
rbio2.2,3.0,symmetric,,,,,,85.0,smoothed,,,,,,,,,,,,,,,,,,,,,,,,"setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (4,) + inhomogeneous part.",DWT,inu.32000013032919
rbio2.2,3.0,periodic,,,,,,85.0,smoothed,,,,,,,,,,,,,,,,,,,,,,,,"setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (4,) + inhomogeneous part.",DWT,inu.32000013032919
rbio2.2,3.0,smooth,,,,,,85.0,smoothed,,,,,,,,,,,,,,,,,,,,,,,,"setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (4,) + inhomogeneous part.",DWT,inu.32000013032919
rbio2.2,3.0,periodization,,,,,,85.0,smoothed,,,,,,,,,,,,,,,,,,,,,,,,"setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (4,) + inhomogeneous part.",DWT,inu.32000013032919
rbio2.2,3.0,reflect,,,,,,85.0,smoothed,,,,,,,,,,,,,,,,,,,,,,,,"setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (4,) + inhomogeneous part.",DWT,inu.32000013032919
rbio2.2,3.0,antisymmetric,,,,,,85.0,smoothed,,,,,,,,,,,,,,,,,,,,,,,,"setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (4,) + inhomogeneous part.",DWT,inu.32000013032919
rbio2.2,3.0,antireflect,,,,,,85.0,smoothed,,,,,,,,,,,,,,,,,,,,,,,,"setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (4,) + inhomogeneous part.",DWT,inu.32000013032919
rbio2.2,4.0,zero,,,,,,85.0,smoothed,,,,,,,,,,,,,,,,,,,,,,,,"setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (5,) + inhomogeneous part.",DWT,inu.32000013032919
rbio2.2,4.0,constant,,,,,,85.0,smoothed,,,,,,,,,,,,,,,,,,,,,,,,"setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (5,) + inhomogeneous part.",DWT,inu.32000013032919
rbio2.2,4.0,symmetric,,,,,,85.0,smoothed,,,,,,,,,,,,,,,,,,,,,,,,"setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (5,) + inhomogeneous part.",DWT,inu.32000013032919
rbio2.2,4.0,periodic,,,,,,85.0,smoothed,,,,,,,,,,,,,,,,,,,,,,,,"setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (5,) + inhomogeneous part.",DWT,inu.32000013032919
rbio2.2,4.0,smooth,,,,,,85.0,smoothed,,,,,,,,,,,,,,,,,,,,,,,,"setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (5,) + inhomogeneous part.",DWT,inu.32000013032919
rbio2.2,4.0,periodization,,,,,,85.0,smoothed,,,,,,,,,,,,,,,,,,,,,,,,"setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (5,) + inhomogeneous part.",DWT,inu.32000013032919
rbio2.2,4.0,reflect,,,,,,85.0,smoothed,,,,,,,,,,,,,,,,,,,,,,,,"setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (5,) + inhomogeneous part.",DWT,inu.32000013032919
rbio2.2,4.0,antisymmetric,,,,,,85.0,smoothed,,,,,,,,,,,,,,,,,,,,,,,,"setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (5,) + inhomogeneous part.",DWT,inu.32000013032919
rbio2.2,4.0,antireflect,,,,,,85.0,smoothed,,,,,,,,,,,,,,,,,,,,,,,,"setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (5,) + inhomogeneous part.",DWT,inu.32000013032919
rbio1.3,2.0,zero,,,,,,85.0,smoothed,,,,,,,,,,,,,,,,,,,,,,,,"setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (3,) + inhomogeneous part.",DWT,inu.32000013032919
rbio1.3,2.0,constant,,,,,,85.0,smoothed,,,,,,,,,,,,,,,,,,,,,,,,"setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (3,) + inhomogeneous part.",DWT,inu.32000013032919
rbio1.3,2.0,symmetric,,,,,,85.0,smoothed,,,,,,,,,,,,,,,,,,,,,,,,"setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (3,) + inhomogeneous part.",DWT,inu.32000013032919
rbio1.3,2.0,periodic,,,,,,85.0,smoothed,,,,,,,,,,,,,,,,,,,,,,,,"setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (3,) + inhomogeneous part.",DWT,inu.32000013032919
rbio1.3,2.0,smooth,,,,,,85.0,smoothed,,,,,,,,,,,,,,,,,,,,,,,,"setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (3,) + inhomogeneous part.",DWT,inu.32000013032919
rbio1.3,2.0,periodization,,,,,,85.0,smoothed,,,,,,,,,,,,,,,,,,,,,,,,"setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (3,) + inhomogeneous part.",DWT,inu.32000013032919
rbio1.3,2.0,reflect,,,,,,85.0,smoothed,,,,,,,,,,,,,,,,,,,,,,,,"setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (3,) + inhomogeneous part.",DWT,inu.32000013032919
rbio1.3,2.0,antisymmetric,,,,,,85.0,smoothed,,,,,,,,,,,,,,,,,,,,,,,,"setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (3,) + inhomogeneous part.",DWT,inu.32000013032919
rbio1.3,2.0,antireflect,,,,,,85.0,smoothed,,,,,,,,,,,,,,,,,,,,,,,,"setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (3,) + inhomogeneous part.",DWT,inu.32000013032919
rbio1.3,3.0,zero,,,,,,85.0,smoothed,,,,,,,,,,,,,,,,,,,,,,,,"setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (4,) + inhomogeneous part.",DWT,inu.32000013032919
rbio1.3,3.0,constant,,,,,,85.0,smoothed,,,,,,,,,,,,,,,,,,,,,,,,"setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (4,) + inhomogeneous part.",DWT,inu.32000013032919
rbio1.3,3.0,symmetric,,,,,,85.0,smoothed,,,,,,,,,,,,,,,,,,,,,,,,"setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (4,) + inhomogeneous part.",DWT,inu.32000013032919
rbio1.3,3.0,periodic,,,,,,85.0,smoothed,,,,,,,,,,,,,,,,,,,,,,,,"setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (4,) + inhomogeneous part.",DWT,inu.32000013032919
rbio1.3,3.0,smooth,,,,,,85.0,smoothed,,,,,,,,,,,,,,,,,,,,,,,,"setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (4,) + inhomogeneous part.",DWT,inu.32000013032919
rbio1.3,3.0,periodization,,,,,,85.0,smoothed,,,,,,,,,,,,,,,,,,,,,,,,"setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (4,) + inhomogeneous part.",DWT,inu.32000013032919
rbio1.3,3.0,reflect,,,,,,85.0,smoothed,,,,,,,,,,,,,,,,,,,,,,,,"setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (4,) + inhomogeneous part.",DWT,inu.32000013032919
rbio1.3,3.0,antisymmetric,,,,,,85.0,smoothed,,,,,,,,,,,,,,,,,,,,,,,,"setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (4,) + inhomogeneous part.",DWT,inu.32000013032919
rbio1.3,3.0,antireflect,,,,,,85.0,smoothed,,,,,,,,,,,,,,,,,,,,,,,,"setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (4,) + inhomogeneous part.",DWT,inu.32000013032919
rbio1.3,4.0,zero,,,,,,85.0,smoothed,,,,,,,,,,,,,,,,,,,,,,,,"setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (5,) + inhomogeneous part.",DWT,inu.32000013032919
rbio1.3,4.0,constant,,,,,,85.0,smoothed,,,,,,,,,,,,,,,,,,,,,,,,"setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (5,) + inhomogeneous part.",DWT,inu.32000013032919
rbio1.3,4.0,symmetric,,,,,,85.0,smoothed,,,,,,,,,,,,,,,,,,,,,,,,"setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (5,) + inhomogeneous part.",DWT,inu.32000013032919
rbio1.3,4.0,periodic,,,,,,85.0,smoothed,,,,,,,,,,,,,,,,,,,,,,,,"setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (5,) + inhomogeneous part.",DWT,inu.32000013032919
rbio1.3,4.0,smooth,,,,,,85.0,smoothed,,,,,,,,,,,,,,,,,,,,,,,,"setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (5,) + inhomogeneous part.",DWT,inu.32000013032919
rbio1.3,4.0,periodization,,,,,,85.0,smoothed,,,,,,,,,,,,,,,,,,,,,,,,"setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (5,) + inhomogeneous part.",DWT,inu.32000013032919
rbio1.3,4.0,reflect,,,,,,85.0,smoothed,,,,,,,,,,,,,,,,,,,,,,,,"setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (5,) + inhomogeneous part.",DWT,inu.32000013032919
rbio1.3,4.0,antisymmetric,,,,,,85.0,smoothed,,,,,,,,,,,,,,,,,,,,,,,,"setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (5,) + inhomogeneous part.",DWT,inu.32000013032919
rbio1.3,4.0,antireflect,,,,,,85.0,smoothed,,,,,,,,,,,,,,,,,,,,,,,,"setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (5,) + inhomogeneous part.",DWT,inu.32000013032919
rbio3.3,2.0,zero,,,,,,85.0,smoothed,,,,,,,,,,,,,,,,,,,,,,,,"setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (3,) + inhomogeneous part.",DWT,inu.32000013032919
rbio3.3,2.0,constant,,,,,,85.0,smoothed,,,,,,,,,,,,,,,,,,,,,,,,"setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (3,) + inhomogeneous part.",DWT,inu.32000013032919
rbio3.3,2.0,symmetric,,,,,,85.0,smoothed,,,,,,,,,,,,,,,,,,,,,,,,"setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (3,) + inhomogeneous part.",DWT,inu.32000013032919
rbio3.3,2.0,periodic,,,,,,85.0,smoothed,,,,,,,,,,,,,,,,,,,,,,,,"setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (3,) + inhomogeneous part.",DWT,inu.32000013032919
rbio3.3,2.0,smooth,,,,,,85.0,smoothed,,,,,,,,,,,,,,,,,,,,,,,,"setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (3,) + inhomogeneous part.",DWT,inu.32000013032919
rbio3.3,2.0,periodization,,,,,,85.0,smoothed,,,,,,,,,,,,,,,,,,,,,,,,"setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (3,) + inhomogeneous part.",DWT,inu.32000013032919
